Questions;Answers;Labels
Bagaimana saya bisa tahu apakah informasi kesehatan itu baik atau buruk?;Siapa pun dapat memposting apa pun secara online. Terserah pembaca untuk berpikir kritis tentang informasi untuk memutuskan apakah itu membantu, jujur, atau aman. Berikut adalah poin penting yang perlu diingat saat Anda menentukan informasi mana yang layak dipertimbangkan dan mana yang tidak. Sangat mudah untuk menyebarkan informasi secara online, dan kita tidak dapat berasumsi bahwa sumber yang kita baca atau tonton adalah sumber aslinya. Sebelum Anda dapat mengevaluasi apa pun, Anda perlu tahu dari mana klaim itu berasal dan menentukan apakah itu sumber yang dapat dipercaya.;langkah_langkah
Mengapa saya membutuhkan rencana?;Ada banyak hal yang tidak dapat Anda kendalikan. Anda tidak dapat mengendalikan apa yang terjadi selanjutnya, bagaimana pemerintah merespons, atau bagaimana tetangga Anda bereaksi terhadap pandemi. Yang dapat Anda lakukan adalah membuat rencana dan memutuskan bagaimana Anda akan mengelolanya. hal-hal yang Anda kendalikan, seperti kemampuan Anda untuk tetap aman, mengikuti langkah-langkah kesehatan masyarakat, tetap terhubung dengan orang-orang terkasih, dan menjaga kesehatan mental dan fisik Anda. Peristiwa seperti pandemi banyak berubah dari waktu ke waktu, dan ketidakpastian itu dapat menambah ketakutan dan stres. Sebenarnya kita tidak tahu apa yang akan terjadi selanjutnya, tapi bukan berarti kita semua tidak berdaya.;tips_pengobatan
Bagaimana cara menjaga hubungan sosial? Bagaimana jika saya merasa kesepian?;"Banyak orang sendirian sekarang, tapi kita tidak perlu kesepian. Kita semua bersama-sama.
Meskipun Anda mungkin secara fisik terpisah dari teman, anggota keluarga, dan orang-orang terkasih lainnya, menjaga hubungan sosial itu tidak pernah lebih penting. Koneksi sosial adalah kesempatan untuk mencari dan berbagi dukungan, berbicara melalui perasaan sulit, berbagi tawa, tetap up-to-date dengan orang yang dicintai, dan saling membantu mengatasi. Pandemi ini banyak yang harus dihadapi sendiri oleh satu orang. Sementara langkah-langkah seperti jarak fisik dan isolasi diri diperlukan untuk memperlambat penyebaran virus, pemisahan fisik dapat memperkuat banyak emosi yang menantang seperti kesepian dan ketakutan.
Pikirkan tentang berbagai cara untuk terhubung yang paling berarti bagi Anda. Misalnya, Anda mungkin lebih suka obrolan video daripada panggilan telepon, atau Anda mungkin lebih suka mengirim pesan teks sepanjang hari daripada satu waktu yang ditentukan untuk panggilan video. Kemudian, bekerjalah dengan jejaring sosial Anda untuk membuat rencana. Anda dapat melakukan obrolan video dengan teman dekat Anda di malam hari dan menelepon anggota keluarga seminggu sekali.
Ingatlah untuk memperhatikan orang-orang yang mungkin tidak online. Check in melalui telepon dan tanyakan bagaimana Anda dapat membantu.
Kualitas koneksi sosial Anda penting. Menggulir media sosial tanpa berpikir dan menyukai beberapa posting biasanya tidak membangun koneksi sosial yang kuat. Pastikan Anda fokus pada strategi yang benar-benar membuat Anda merasa disertakan dan terhubung. Jika strategi Anda saat ini tidak membantu Anda merasa terhubung, pecahkan masalah untuk melihat apakah Anda dapat menemukan solusi.
Setiap orang terkadang merasa kesepian, mungkin Anda baru saja pindah ke kota baru, berganti lingkaran pertemanan, kehilangan seseorang yang penting dalam hidup Anda, atau kehilangan pekerjaan dan juga kehilangan koneksi sosial yang penting dengan rekan kerja. Orang lain mungkin memiliki hubungan fisik dengan orang lain tetapi mungkin merasa kebutuhan emosional atau sosial mereka tidak terpenuhi. Tindakan seperti jarak sosial atau isolasi diri dapat membuat kesepian terasa lebih buruk tidak peduli mengapa Anda merasa kesepian sekarang.
Jangkau koneksi yang Anda miliki. Sarankan cara untuk tetap berhubungan dan lihat apakah Anda dapat mengatur waktu reguler untuk terhubung. Orang mungkin ragu untuk menghubungi karena berbagai alasan, jadi jangan takut untuk menjadi orang yang bertanya.
Cari kelompok pendukung komunitas lokal dan kelompok bantuan timbal balik di media sosial. Pandemi ini menyatukan semua orang, jadi carilah peluang untuk membuat koneksi baru. Kelompok-kelompok ini adalah cara yang bagus untuk berbagi keterampilan dan kemampuan Anda atau mencari bantuan dan dukungan.
Cari kelompok pendukung khusus. Grup pendukung bergerak online, dan ada banyak saluran dukungan yang berbeda untuk dihubungi jika Anda perlu berbicara dengan seseorang.
Jika Anda membutuhkan dukungan ekstra, Anda dapat berbicara dengan psikolog atau konselor secara gratis";langkah_langkah
Bagaimana saya bisa menjaga kesehatan fisik saya?;"Menjaga kesehatan fisik Anda juga baik untuk kesehatan mental Anda. Lebih penting dari sebelumnya untuk menjaga diri Anda tetap sehat. Cobalah untuk makan sebaik mungkin. Mungkin lebih mudah untuk meraih makanan dan camilan nyaman yang tidak sehat saat Anda menghabiskan lebih banyak waktu di rumah, tetapi cobalah untuk tetap menggunakan pendekatan yang seimbang. Saat Anda membeli bahan makanan, jangan abaikan buah dan sayuran segar. Sekarang kita disarankan untuk membatasi jumlah waktu yang kita habiskan di tempat umum seperti toko kelontong, ini adalah waktu yang tepat untuk mencoba buah dan sayuran baru yang disimpan di rumah untuk jangka waktu yang lebih lama.
Jika lebih aman bagi Anda untuk tinggal di rumah atau berada dalam isolasi diri, hubungi bantuan. Banyak toko kelontong dan layanan persiapan makanan menawarkan pengiriman tanpa kontak yang aman. Anda juga dapat meminta keluarga atau teman untuk membawakan Anda bahan makanan, atau mencari grup pendukung COVID-19 lokal di media sosial. Paling aman jika orang lain meninggalkan makanan dan persediaan lain di luar pintu Anda untuk menghindari penyebaran virus.
Olahraga adalah bagian penting dari kesehatan mental dan kesejahteraan, manajemen stres, dan kesehatan tidur. Namun, itu adalah sesuatu yang banyak orang menyerah ketika mereka mulai merasa stres atau kewalahan.
Jika aman bagi Anda untuk melakukannya, habiskan waktu di luar. Anda tetap harus menghindari area atau kelompok yang sibuk dan menjaga jarak setidaknya dua meter dari yang lain, tetapi tidak ada alasan untuk menghindari berjalan, berlari, atau aktivitas luar ruangan yang aman lainnya.";langkah_langkah
Bagaimana saya bisa menggunakan distraksi untuk mengelola pikiran atau perasaan yang sulit?;"Distraksi adalah alat yang sangat valid untuk membantu Anda mengatasi ketika segala sesuatu terasa berlebihan atau ketika Anda merasa kesepian atau terisolasi.
Jika Anda tidak memiliki banyak energi atau fokus saat ini, cobalah gangguan ringan seperti menonton TV, browsing Youtube, mendengarkan podcast atau buku audio, bermain game di ponsel Anda, membaca buku atau majalah yang mudah, atau bekerja pada proyek seni sederhana.
Jika Anda memiliki lebih banyak energi dan fokus, berikan diri Anda daftar tugas setiap hari: Anda dapat membersihkan dan mengurus proyek di sekitar rumah Anda, mengerjakan hobi, terhubung dengan keluarga atau teman, membaca buku baru, dan mengejar favorit Anda. Acara TV. Anda dapat menemukan peluang menarik untuk mengambil kursus online dari universitas di seluruh dunia melalui MOOCs dan platform pembelajaran online lainnya, Anda dapat mempelajari bahasa baru secara online atau melalui aplikasi, dan Anda dapat mempelajari hobi dan aktivitas baru. Karena semakin banyak orang harus mempraktikkan jarak sosial atau isolasi diri, orang-orang menemukan cara kreatif untuk membawa dunia ke rumah mereka: Anda dapat mengunjungi museum dan galeri seni, Skype dengan seorang ilmuwan, menonton hewan di kebun binatang dan cagar alam, dan banyak lagi.
Ketika jadwal normal terganggu, mudah untuk jatuh ke dalam kebiasaan yang tidak membantu. Cari cara untuk menjaga diri Anda tetap pada jalur dengan kebiasaan yang lebih sehat. Anda dapat menetapkan tujuan setiap hari atau mengubah aktivitas menjadi kompetisi yang menyenangkan bersama teman atau keluarga, siapa pun yang paling banyak mengambil kelas bahasa akan menang!
Banyak komunitas menggunakan platform media sosial seperti Facebook untuk mengatur dukungan dan bantuan untuk tetangga. Jika Anda sehat dan aman untuk melakukannya, Anda dapat mendaftar untuk mengajak anjing jalan-jalan, mengambil bahan makanan dan perlengkapan rumah tangga, dan membantu orang lain yang tidak bisa keluar saat ini. Ini bisa menjadi cara yang bagus untuk membuat koneksi baru di daerah Anda, dan membantu orang lain baik untuk kesehatan mental Anda sendiri. Pastikan untuk mengikuti praktik kebersihan yang baik dan menjaga jarak fisik, kesehatan Anda sendiri adalah penting.";langkah_langkah
Bagaimana saya bisa membingkai ulang situasi dan menemukan perspektif yang lebih seimbang?;"Bagaimana Anda berpikir tentang sesuatu memengaruhi perasaan dan perilaku Anda.
Ketika kita merasa stres, marah, atau takut, sulit untuk melihat situasi secara realistis dan melihat semua pilihan yang kita miliki. (Ingat: kita semua mengendalikan tindakan dan reaksi kita sendiri, apa pun yang terjadi di dunia. Kita dapat melakukan sesuatu tentang pandemi ini.
Orang-orang sering melebih-lebihkan bagian negatif-perasaan mereka sendiri, kemampuan mereka sendiri untuk mengelola situasi yang sulit, atau situasi itu sendiri-dan meremehkan bagian-bagian positif-kemampuan mereka sendiri untuk merawat diri sendiri dan orang yang dicintai, jaringan dukungan mereka, dan peluang .
Bagaimana perasaan Anda tentang ""Kita tidak akan pernah berhasil melewati ini? Sepertinya tidak enak”dan itu bahkan tidak benar.
Pikiran negatif dan tidak membantu yang menantang dapat meningkatkan suasana hati Anda, memvalidasi kemampuan Anda untuk melewati ini, dan membantu Anda melihat opsi atau peluang baru untuk tetap sehat.
Berhenti dan perhatikan pikiran yang muncul. Bagaimana perasaan mereka? Apakah pemikiran Anda tampak realistis jika Anda melihat situasi secara lebih objektif? Bagaimana Anda dapat membingkai ulang pemikiran untuk membuatnya lebih produktif atau penuh harapan? Dapatkah Anda menemukan aspek positif atau memikirkan cara baru untuk mendekati situasi?
Berikut adalah beberapa contoh:
""Saya sangat marah karena acara saya dibatalkan! Ini menyebalkan!""
""Saya tahu ini adalah pilihan yang lebih aman untuk semua orang. Ketika dijadwal ulang, saya akan lebih menikmatinya karena saya tidak perlu khawatir akan sakit atau menyebarkan penyakit.""
""Aku benci menghabiskan begitu banyak waktu di rumah. Ini sangat membosankan.""
""Saya melakukan bagian saya untuk menjaga tetangga saya aman. Itu sangat berharga karena membuat orang tetap sehat.""
""Saya mengalami kesulitan untuk membiasakan diri dengan jadwal baru saya. Ini sangat membuat frustrasi.""
""Saya akan segera terbiasa dengan ini, sama seperti saya beradaptasi terakhir kali saya harus mengubah jadwal saya. Sekarang saya lebih banyak di rumah, saya akan memiliki lebih banyak waktu untuk menyelesaikan proyek yang belum pernah saya sentuh selama berbulan-bulan dan saya senang melihat hasil akhirnya.""
""Saya benar-benar takut dan saya tidak tahu harus berbuat apa. Aku merasa sangat terbebani sekarang.""
""Masuk akal jika saya merasa takut, orang-orang jatuh sakit dan kami tidak tahu kapan keadaan akan kembali normal. Tapi ada banyak hal yang bisa saya lakukan untuk tetap sehat, dan saya akan melakukan penelitian agar saya bisa melakukan yang terbaik. Ketika saya fokus pada hal-hal yang bisa saya lakukan, semuanya terasa lebih mudah diatur.""
""Kita akan terjebak di dalam selamanya. Aku sudah muak dengan ini.""
""Saya mengerti bahwa perlu waktu untuk mengelola COVID-19, dan saya percaya bahwa para profesional dan ilmuwan perawatan kesehatan bekerja secepat mungkin. Saya tahu ini akan berakhir pada akhirnya dan kehidupan akan kembali normal.""
Tujuannya bukan untuk mengabaikan bagian situasi yang buruk atau tidak nyaman atau menyangkal bahwa ada masalah. Sebaliknya, latihan ini dapat membantu Anda memahami situasi secara lebih realistis dan melihat bagian-bagian yang dapat Anda kendalikan saat ini.";langkah_langkah
Bagaimana saya bisa menghadapi thinking traps?;"Apa yang Anda katakan pada diri sendiri tentang suatu situasi memengaruhi perasaan Anda dan apa yang Anda lakukan. Terkadang interpretasi Anda tentang suatu situasi dapat terdistorsi dan Anda hanya fokus pada aspek negatif, ini normal dan diharapkan. Namun, ketika Anda menafsirkan situasi terlalu negatif, Anda mungkin merasa lebih buruk. Anda juga cenderung merespons situasi dengan cara yang tidak membantu dalam jangka panjang. Tanyakan pada diri Anda pertanyaan-pertanyaan berikut ketika sesuatu yang menjengkelkan terjadi:
Apa situasinya? Apa yang sebenarnya terjadi? Hanya sertakan fakta yang akan disetujui semua orang.
Apa yang Anda pikirkan? Apa yang kamu katakan pada dirimu sendiri?
Apa emosi Anda? Bagaimana perasaanmu?
Apa perilaku Anda? Bagaimana reaksimu? Apa yang Anda lakukan untuk mengatasinya?
Lihatlah pemikiran yang telah Anda daftarkan. Apakah Anda menggunakan salah satu perangkap berpikir dan jatuh ke dalam pola berpikir yang menyimpang? Adalah umum untuk jatuh ke dalam lebih dari satu perangkap pemikiran. Kembali ke daftar perangkap berpikir dan identifikasi mana yang berlaku untuk Anda dan situasi Anda saat ini.
Pikiran dan asumsi otomatis ini kadang-kadang disebut perangkap berpikir. Setiap orang jatuh ke dalam perangkap pemikiran yang tidak seimbang dari waktu ke waktu. Kemungkinan besar Anda akan mendistorsi interpretasi Anda tentang berbagai hal ketika Anda sudah merasa sedih, marah, cemas, tertekan, atau stres. Anda juga lebih rentan terhadap perangkap pemikiran saat Anda tidak merawat diri dengan baik, seperti saat Anda tidak makan atau tidur nyenyak.";langkah_langkah
Bagaimana saya bisa mengelola kesedihan?;"Sementara banyak orang berpikir tentang kesedihan dalam hal kehilangan seseorang atau hewan peliharaan, kesedihan dapat muncul setiap kali Anda kehilangan sesuatu yang penting. Ini termasuk:
Kehilangan keamanan, seperti kehilangan pekerjaan atau bertanya-tanya berapa lama Anda bisa membayar sewa
Kehilangan stabilitas atau rutinitas, seperti menemukan diri Anda bekerja dari rumah atau menavigasi penutupan penitipan anak
Kehilangan rasa aman Anda, seperti takut pada Anda atau seseorang yang Anda cintai mungkin berakhir dengan COVID-19
Kehilangan hubungan sosial Anda, seperti kehilangan waktu bersama keluarga dan teman sekarang karena semua orang harus mempraktikkan jarak fisik atau isolasi diri
Kehilangan harapan untuk masa depan, seperti merasa hidup tidak akan pernah kembali normal
Kehilangan tujuan penting, seperti menemukan kelas, kompetisi olahraga, atau pertunjukan Anda dibatalkan untuk masa mendatang
Kehilangan perayaan tonggak penting seperti upacara kelulusan dan pernikahan
Kesedihan memunculkan perasaan yang rumit. Anda mungkin merasa sedih, marah, frustrasi, takut, atau putus asa. Anda mungkin mengalami kesulitan makan atau tidur, atau merasa sangat tegang. Anda mungkin merasa kewalahan dan lelah. Anda mungkin bertanya-tanya apakah hidup akan terasa normal kembali.
Setiap orang berduka dengan cara dan waktunya masing-masing. Berikut adalah beberapa strategi untuk dicoba saat Anda menavigasi perjalanan Anda sendiri.
Akui dan ungkapkan perasaan Anda dengan cara yang sehat. Beri nama perasaan Anda dan temukan cara yang sehat untuk mengekspresikannya, seperti berbicara dengan teman, menulis di jurnal, atau membuat karya seni.
Beri diri Anda waktu sebanyak yang Anda butuhkan. Kesedihan mengikuti jadwalnya sendiri. Beri diri Anda izin untuk menggunakan waktu ini untuk menjaga kesehatan Anda. Lepaskan harapan, tugas, atau kewajiban lain yang bisa menunggu.
Mencari dukungan. Kesedihan bisa terasa sangat menyendiri, meskipun banyak orang mengalami semacam kehilangan saat ini. Jangkau teman atau keluarga dan bagikan perasaan Anda. Cari cara untuk membantu dan mendukung satu sama lain.
Jaga dirimu. Mengabaikan kesehatan dan kesejahteraan dapat membuat pengalaman sulit terasa lebih buruk. Makanlah sebaik mungkin, usahakan tidur yang cukup, habiskan waktu di luar jika aman bagi Anda untuk melakukannya, dan olahraga secara teratur. Pikirkan tentang aktivitas atau strategi perawatan diri yang telah membantu Anda mengatasi situasi yang menantang di masa lalu dan luangkan waktu untuk aktivitas tersebut.
Ketahuilah bahwa perasaan sedih akan berlalu. Kesedihan terkadang terasa intens, tetapi perasaan itu akan menjadi lebih mudah dikelola dari waktu ke waktu dan pada akhirnya akan berlalu.
Terhubung dengan profesional kesehatan mental jika Anda mengalami kesulitan. Jika Anda mengalami kesulitan menjalani hari, mengatasi dengan cara yang tidak sehat, atau kesulitan mengelola pikiran atau perasaan yang sulit, ada baiknya mencari bantuan dari seorang profesional seperti psikolog atau konselor.";langkah_langkah
Bagaimana saya bisa menemukan dokter, psikiater, psikolog, atau konselor?;Anda dapat mengunjungi website rumah sakit setempat untuk melihat daftar dokter, psikiater, psikolog, atau konselor yang diinginkan, lalu mendaftarkan diri dan membuat janji dengan dokter, psikiater, psikolog, atau konselor tersebut.;profesional_yang_benar
Bagaimana saya bisa menemui psikiater?;"Dalam beberapa kasus, Anda mungkin dapat ""merujuk sendiri"" atau membuat janji sendiri dengan program kesehatan mental, tetapi itu mungkin tidak memberi Anda akses ke psikiater. Hubungi pusat kesehatan mental setempat untuk melihat apa yang tersedia di daerah Anda, atau Anda bisa membuka website rumah sakit yang dituju untuk mengecek apakah ada praktek psikiater di sana.";profesional_yang_benar
Bagaimana saya bisa menemui psikolog?;Anda bisa membuka website rumah sakit yang ingin dituju. Cek apakah ada praktek psikolog di sana. Kemudian pilih psikolog yang diinginkan lalu cek jadwal prakteknya. Layanan psikolog biasanya cukup lama per pasiennya, maka dari itu, penting sekali untuk membuat janji melalui website atau telepon langsung ke rumah sakit tersebut. Jika tidak mendaftar, bisa jadi Anda tidak akan dilayani. Setelah itu, tunggu hari pertemuan dan ikuti bimbingan psikolog tersebut. Jangan lupa siapkan catatan tentang emosi dan pikiran Anda dan berusahalah sejujur mungkin pada psikolog Anda.;profesional_yang_benar
Bagaimana saya bisa menemui konselor?;Langkah-langkahnya kurang lebih sama seperti menemui psikolog. Anda bisa membuka website rumah sakit yang ingin dituju. Cek apakah ada praktek konselor di sana. Kemudian pilih konselor yang diinginkan lalu cek jadwal prakteknya. Layanan konselor biasanya cukup lama per pasiennya, maka dari itu, penting sekali untuk membuat janji melalui website atau telepon langsung ke rumah sakit tersebut. Jika tidak mendaftar, bisa jadi Anda tidak akan dilayani. Setelah itu, tunggu hari pertemuan dan ikuti bimbingan konselor tersebut. Jangan lupa siapkan catatan tentang emosi dan pikiran Anda dan berusahalah sejujur mungkin pada konselor Anda.;profesional_yang_benar
Bagaimana saya bisa menemukan kelompok dukungan?;Kelompok dukungan adalah cara bagi orang-orang dengan pengalaman yang sama untuk saling membantu dan belajar dari satu sama lain. Ada kelompok dukungan untuk orang dengan pengalaman penyakit mental, kelompok dukungan untuk orang dengan diagnosis tertentu, kelompok dukungan untuk anggota keluarga dan teman, dan lainnya. Kelompok dukungan dapat ditawarkan oleh organisasi masyarakat, penyedia layanan kesehatan mental, sekolah, kampus, dan lembaga pendukung.;cari_bantuan
Di mana saya dapat menemukan layanan kesehatan mental anak dan remaja?;"Untuk mencari bantuan bagi seorang anak atau remaja, Anda dapat:
Mendorong anak Anda untuk berbicara dengan guru atau konselor sekolah
Bicara dengan dokter keluarga atau dokter anak Anda, atau pergi ke klinik
Hubungi kantor Kesehatan Mental Anak & Remaja setempat pada salah satu hari kunjungan mereka
Kunjungi berbagai sumber informasi terpercaya tentang kesehatan mental anak dan remaja";cari_bantuan
Saya ingin bunuh diri;"Kamu mungkin saat ini merasa depresi, lelah, putus asa, dan merasa sakit yang luar biasa. Kamu mungkin telah berharap untuk mati, atau berpikir bahwa teman dan keluarga kamu menjadi lebih baik jika kamu tiada. Kadang kamu memikirkan bahwa situasi ini tidak akan pernah membaik.
Kamu mungkin merasa sangat sendirian saat ini, namun penting untuk ditekankan bahwa banyak orang lain pernah berada dalam situasi atau perasaan seperti kamu saat ini. Orang lain juga pernah memikirkan bunuh diri, sama seperti kamu juga. Betapa buruknya situasi kamu saat ini, kamu tidak sendirian. Selalu ada bantuan dan pertolongan untukmu.";penyebab
Saya ingin menolong orang lain yang ingin bunuh diri;Terkadang seseorang merasakan rasa sakit yang terlampau luar biasa sehingga berpikir untuk mengakhiri hidupnya. Apabila kamu melihat atau mengetahui orang terdekat yang memiliki pemikiran atau ingin melakukan bunuh diri, jangan diam. Segera tanyakan dan tawarkan bantuan kepada mereka.? Setiap nyawa adalah berharga. Bunuh diri dapat dicegah dengan kerjasama dari semua pihak, termasuk kamu. Jika seseorang berada dalam kondisi berbahaya yang mengancam keselamatan nyawa, segera telepon nomor layanan darurat 119 atau menuju ke IGD di RS terdekat. Jangan menunggu.;cari_bantuan
